,Track_Name,Artist_Name,lyric_url,Track_ID,lyric,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Position_two_wks,Artist_two_wks,Streams_two_wks,URL_two_wks,Position_one_wk,Artist_one_wk,Streams_one_wk,URL_one_wk,neg_lyric_score,neu_lyric_score,pos_lyric_score,com_lyric_score,neg_twitter_artist_score,neu_twitter_artist_score,pos_twitter_artist_score,com_twitter_artist_score,Artist_ID,Artist_followers,Artist_genres,Artist_popularity
225,Writing on the Wall (feat. Post Malone & Cardi B),French Montana,https://genius.com/French-montana-writing-on-the-wall-lyrics,7x9nXsowok1JszkVztI5NI,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.773,0.836,9,-2.326,0,0.153,0.283,2.1e-05,0.0828,0.497,112.01,0.836,7x9nXsowok1JszkVztI5NI,spotify:track:7x9nXsowok1JszkVztI5NI,https://api.spotify.com/v1/tracks/7x9nXsowok1JszkVztI5NI,https://api.spotify.com/v1/audio-analysis/7x9nXsowok1JszkVztI5NI,201271,4,,,,,48,French Montana,9534436,https://open.spotify.com/track/7x9nXsowok1JszkVztI5NI,0.045,0.872,0.084,0.8049,0,0,0,0,6vXTefBL93Dj5IqAWq6OTv,3164729,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",85
226,VIBEZ,DaBaby,https://genius.com/Dababy-vibez-lyrics,0fySG6A6qLE8IvDpayb5bM,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.768,0.652,1,-2.708,0,0.307,0.113,0.0,0.107,0.777,154.187,0.652,0fySG6A6qLE8IvDpayb5bM,spotify:track:0fySG6A6qLE8IvDpayb5bM,https://api.spotify.com/v1/tracks/0fySG6A6qLE8IvDpayb5bM,https://api.spotify.com/v1/audio-analysis/0fySG6A6qLE8IvDpayb5bM,144935,4,,,,,53,DaBaby,9002968,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM,0.208,0.747,0.045,-0.9992,0,0,0,0,4r63FhuTkUYltbVAg5TQnk,1371237,"['nc hip hop', 'pop rap', 'rap']",93
227,VIBEZ,DaBaby,https://genius.com/Dababy-vibez-lyrics,0fySG6A6qLE8IvDpayb5bM,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.768,0.652,1,-2.708,0,0.307,0.113,0.0,0.107,0.777,154.187,0.652,0fySG6A6qLE8IvDpayb5bM,spotify:track:0fySG6A6qLE8IvDpayb5bM,https://api.spotify.com/v1/tracks/0fySG6A6qLE8IvDpayb5bM,https://api.spotify.com/v1/audio-analysis/0fySG6A6qLE8IvDpayb5bM,144935,4,,,,,53,DaBaby,9002968,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM,0.208,0.747,0.045,-0.9992,0,0,0,0,4r63FhuTkUYltbVAg5TQnk,1371237,"['nc hip hop', 'pop rap', 'rap']",93
228,Qué Pena,Maluma,https://genius.com/Maluma-and-j-balvin-que-pena-lyrics,5099x34vBakWpGkHourFxP,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.635,0.661,11,-6.425,0,0.364,0.102,0.0,0.336,0.858,126.15,0.661,5099x34vBakWpGkHourFxP,spotify:track:5099x34vBakWpGkHourFxP,https://api.spotify.com/v1/tracks/5099x34vBakWpGkHourFxP,https://api.spotify.com/v1/audio-analysis/5099x34vBakWpGkHourFxP,212711,5,,,,,77,Maluma,7253445,https://open.spotify.com/track/5099x34vBakWpGkHourFxP,0.096,0.862,0.042,-0.9705,0,0,0,0,1r4hJ1h58CWwUQe3MxPuau,17708067,"['latin', 'reggaeton']",92
229,Qué Pena,Maluma,https://genius.com/Maluma-and-j-balvin-que-pena-lyrics,5099x34vBakWpGkHourFxP,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.635,0.661,11,-6.425,0,0.364,0.102,0.0,0.336,0.858,126.15,0.661,5099x34vBakWpGkHourFxP,spotify:track:5099x34vBakWpGkHourFxP,https://api.spotify.com/v1/tracks/5099x34vBakWpGkHourFxP,https://api.spotify.com/v1/audio-analysis/5099x34vBakWpGkHourFxP,212711,5,,,,,77,Maluma,7253445,https://open.spotify.com/track/5099x34vBakWpGkHourFxP,0.096,0.862,0.042,-0.9705,0,0,0,0,1r4hJ1h58CWwUQe3MxPuau,17708067,"['latin', 'reggaeton']",92
230,Si Te Vas,Sech,https://genius.com/Sech-and-ozuna-si-te-vas-lyrics,6Y4PDQv4XjYjHLeLmvyOt0,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.732,0.644,0,-4.124,1,0.132,0.0934,4.54e-06,0.143,0.554,174.1,0.644,6Y4PDQv4XjYjHLeLmvyOt0,spotify:track:6Y4PDQv4XjYjHLeLmvyOt0,https://api.spotify.com/v1/tracks/6Y4PDQv4XjYjHLeLmvyOt0,https://api.spotify.com/v1/audio-analysis/6Y4PDQv4XjYjHLeLmvyOt0,204907,4,,,,,80,Sech,7072642,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0,0.077,0.846,0.076,0.9118,0,0,0,0,77ziqFxp5gaInVrF2lj4ht,1835658,"['panamanian pop', 'reggaeton']",94
231,Si Te Vas,Sech,https://genius.com/Sech-and-ozuna-si-te-vas-lyrics,6Y4PDQv4XjYjHLeLmvyOt0,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.732,0.644,0,-4.124,1,0.132,0.0934,4.54e-06,0.143,0.554,174.1,0.644,6Y4PDQv4XjYjHLeLmvyOt0,spotify:track:6Y4PDQv4XjYjHLeLmvyOt0,https://api.spotify.com/v1/tracks/6Y4PDQv4XjYjHLeLmvyOt0,https://api.spotify.com/v1/audio-analysis/6Y4PDQv4XjYjHLeLmvyOt0,204907,4,,,,,80,Sech,7072642,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0,0.077,0.846,0.076,0.9118,0,0,0,0,77ziqFxp5gaInVrF2lj4ht,1835658,"['panamanian pop', 'reggaeton']",94
232,Lonely (with Jonas Brothers),Diplo,https://genius.com/Diplo-and-jonas-brothers-lonely-lyrics,4fwo6czG5nvOQMzhOto1ya,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.738,0.717,1,-5.121,1,0.0573,0.062,0.0,0.205,0.5,98.047,0.717,4fwo6czG5nvOQMzhOto1ya,spotify:track:4fwo6czG5nvOQMzhOto1ya,https://api.spotify.com/v1/tracks/4fwo6czG5nvOQMzhOto1ya,https://api.spotify.com/v1/audio-analysis/4fwo6czG5nvOQMzhOto1ya,139813,4,,,,,95,Diplo,6538741,https://open.spotify.com/track/4fwo6czG5nvOQMzhOto1ya,0.182,0.791,0.027,-0.9853,0,0,0,0,5fMUXHkw8R8eOP2RNVYEZX,2134259,"['bmore', 'edm', 'moombahton', 'ninja', 'pop', 'pop rap']",90
233,Lonely (with Jonas Brothers),Diplo,https://genius.com/Diplo-and-jonas-brothers-lonely-lyrics,4fwo6czG5nvOQMzhOto1ya,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.738,0.717,1,-5.121,1,0.0573,0.062,0.0,0.205,0.5,98.047,0.717,4fwo6czG5nvOQMzhOto1ya,spotify:track:4fwo6czG5nvOQMzhOto1ya,https://api.spotify.com/v1/tracks/4fwo6czG5nvOQMzhOto1ya,https://api.spotify.com/v1/audio-analysis/4fwo6czG5nvOQMzhOto1ya,139813,4,,,,,95,Diplo,6538741,https://open.spotify.com/track/4fwo6czG5nvOQMzhOto1ya,0.182,0.791,0.027,-0.9853,0,0,0,0,5fMUXHkw8R8eOP2RNVYEZX,2134259,"['bmore', 'edm', 'moombahton', 'ninja', 'pop', 'pop rap']",90
234,Fantasias,Rauw Alejandro,https://genius.com/Rauw-alejandro-and-farruko-fantasias-lyrics,6mAN61JH0dzyZpWslS11jy,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.879,0.703,1,-4.219,1,0.0701,0.143,0.0,0.0569,0.788,94.004,0.703,6mAN61JH0dzyZpWslS11jy,spotify:track:6mAN61JH0dzyZpWslS11jy,https://api.spotify.com/v1/tracks/6mAN61JH0dzyZpWslS11jy,https://api.spotify.com/v1/audio-analysis/6mAN61JH0dzyZpWslS11jy,199711,4,,,,,105,Rauw Alejandro,6193728,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy,0.027,0.965,0.007,-0.798,0,0,0,0,1mcTU81TzQhprhouKaTkpq,356202,"['latin', 'reggaeton']",88
235,Fantasias,Rauw Alejandro,https://genius.com/Rauw-alejandro-and-farruko-fantasias-lyrics,6mAN61JH0dzyZpWslS11jy,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.879,0.703,1,-4.219,1,0.0701,0.143,0.0,0.0569,0.788,94.004,0.703,6mAN61JH0dzyZpWslS11jy,spotify:track:6mAN61JH0dzyZpWslS11jy,https://api.spotify.com/v1/tracks/6mAN61JH0dzyZpWslS11jy,https://api.spotify.com/v1/audio-analysis/6mAN61JH0dzyZpWslS11jy,199711,4,,,,,105,Rauw Alejandro,6193728,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy,0.027,0.965,0.007,-0.798,0,0,0,0,1mcTU81TzQhprhouKaTkpq,356202,"['latin', 'reggaeton']",88
236,RAW SHIT (feat. Migos),DaBaby,https://genius.com/Dababy-raw-shit-lyrics,1CCDIow4pPYyJYzhtTUYz2,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.874,0.714,5,-4.946,1,0.233,0.0273,0.0,0.356,0.85,130.046,0.714,1CCDIow4pPYyJYzhtTUYz2,spotify:track:1CCDIow4pPYyJYzhtTUYz2,https://api.spotify.com/v1/tracks/1CCDIow4pPYyJYzhtTUYz2,https://api.spotify.com/v1/audio-analysis/1CCDIow4pPYyJYzhtTUYz2,216678,4,,,,,111,DaBaby,6058728,https://open.spotify.com/track/1CCDIow4pPYyJYzhtTUYz2,0.211,0.722,0.067,-0.9996,0,0,0,0,4r63FhuTkUYltbVAg5TQnk,1371237,"['nc hip hop', 'pop rap', 'rap']",93
237,RAW SHIT (feat. Migos),DaBaby,https://genius.com/Dababy-raw-shit-lyrics,1CCDIow4pPYyJYzhtTUYz2,"

[Verse 1]
So you're still thinking of me
Just like I know you should
I can not give you everything, you know I wish I could
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Verse 2]
We have so much in common
We argue all the time
You always say I'm wrong
I'm pretty sure I'm right
What's fun about commitment?
When we have our life to live
Yeah, we're just young dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

[Bridge]
Jump and we think - do it all in the name of love
Love
Run into sin, do it all in the name of fun
Fun
Whoa-oa-oa
I'm so high at the moment
I'm so caught up in this
Yeah, we're just young, dumb and broke
But we still got love to give

[Chorus]
While we're young dumb
Young, young dumb and broke
Young dumb
Young, young dumb and broke
Young dumb
Young dumb
Young, young dumb and broke
Young dumb broke high school kids
Yadadadadadadada
Yadadadadadada
Yadadadadadadada
Young dumb broke high school kids

",0.874,0.714,5,-4.946,1,0.233,0.0273,0.0,0.356,0.85,130.046,0.714,1CCDIow4pPYyJYzhtTUYz2,spotify:track:1CCDIow4pPYyJYzhtTUYz2,https://api.spotify.com/v1/tracks/1CCDIow4pPYyJYzhtTUYz2,https://api.spotify.com/v1/audio-analysis/1CCDIow4pPYyJYzhtTUYz2,216678,4,,,,,111,DaBaby,6058728,https://open.spotify.com/track/1CCDIow4pPYyJYzhtTUYz2,0.211,0.722,0.067,-0.9996,0,0,0,0,4r63FhuTkUYltbVAg5TQnk,1371237,"['nc hip hop', 'pop rap', 'rap']",93
